date,name,area,department,label,url,content
2015-02-27 00:00:00,《关于2015年直购电试点工作有关事项的通知》,四川,四川省经济和信息化委员会 四川省发展和改革委员会 国家能源局四川监管办公室 四川能源局,电力交易 直购电,http://www.neijiang.gov.cn/service/show/1103758,《关于2015年直购电试点工作有关事项的通知》四川省经济和信息化委员会 四川省发展和改革委员会 国家能源局四川监管办公室 四川能源局电力交易 直购电
2015-03-24 00:00:00,《四川省2014直购电挂牌交易细则》,四川,国家能源局四川监管办公室,电力交易 直购电,http://scb.nea.gov.cn/index.php?do=show&id=124,《四川省2014直购电挂牌交易细则》国家能源局四川监管办公室电力交易 直购电
2015-03-24 00:00:00,《四川省电力用户与发电企业直接交易规则(试行)》,四川,国家能源局四川监管办公室,电力交易 直接交易,http://scb.nea.gov.cn/index.php?do=show&id=121,《四川省电力用户与发电企业直接交易规则(试行)》国家能源局四川监管办公室电力交易 直接交易
2016-01-04 00:00:00,《关于调整四川电网丰枯峰谷电价政策有关事项的通知》,四川,四川省发展和改革委员会,电价相关 丰枯价 峰谷价,http://www.mep.gov.cn/gzfw_13107/zcfg/hjjzc/gjfbdjjzc/lsjgzc1/201606/t20160623_355820.shtml,《关于调整四川电网丰枯峰谷电价政策有关事项的通知》四川省发展和改革委员会电价相关 丰枯价 峰谷价
2016-08-31 00:00:00,《四川省电力体制改革综合试点方案》,四川,国家发展改革委 国家能源局,电力市场建设 体制改革,http://www.nea.gov.cn/2016-09/07/c_135668641.htm,《四川省电力体制改革综合试点方案》国家发展改革委 国家能源局电力市场建设 体制改革
2017-01-20 00:00:00,《四川电力市场交易基本规则(征求意见稿)》,四川,国家能源局四川监管办公室,电力交易 中长期交易,http://www.sgcio.com/news/sgcio/2017/0306/14483.html,《四川电力市场交易基本规则(征求意见稿)》国家能源局四川监管办公室电力交易 中长期交易
2017-03-21 00:00:00,《关于开展2017年直购电双边交易的公告》,四川,四川电力交易中心有限公司,电力交易 直购电 双边交易,http://shoudian.bjx.com.cn/news/20170322/815934.shtml,《关于开展2017年直购电双边交易的公告》四川电力交易中心有限公司电力交易 直购电 双边交易
2017-04-26 00:00:00,《关于开展2017年度直购电平台复式撮合交易的公告》,四川,四川电力交易中心有限公司,电力交易 直购电 复式撮合交易,http://shoudian.bjx.com.cn/html/20170428/822809.shtml,《关于开展2017年度直购电平台复式撮合交易的公告》四川电力交易中心有限公司电力交易 直购电 复式撮合交易
2017-05-12 00:00:00,《2017年度推进电力价格改革十项措施》,四川,四川省发展和改革委员会 四川省经济和信息化委员会 四川省财政厅 国家能源局四川监管办公室 四川能源局,电价改革,http://www.china-nengyuan.com/news/108457.html,《2017年度推进电力价格改革十项措施》四川省发展和改革委员会 四川省经济和信息化委员会 四川省财政厅 国家能源局四川监管办公室 四川能源局电价改革
2017-05-17 00:00:00,《关于开展2017年直购电月度及富余电量交易申报工作的公告》,四川,四川电力交易中心有限公司,电力交易 直购电 月度交易 富余电量交易,http://qbj.gov.cn/qbj/443820/457011/443875/1691395/index.html,《关于开展2017年直购电月度及富余电量交易申报工作的公告》四川电力交易中心有限公司电力交易 直购电 月度交易 富余电量交易
2017-05-31 00:00:00,《四川暂定煤改电等电能替代电价有关事项的通知》,四川,四川省发展和改革委员会,电能替代 煤改电,http://shoudian.bjx.com.cn/news/20170605/829101.shtml,《四川暂定煤改电等电能替代电价有关事项的通知》四川省发展和改革委员会电能替代 煤改电
2017-06-12 00:00:00,《四川省售电公司注册办事指南（暂行）》,四川,四川省能源局,售电公司,http://shoudian.bjx.com.cn/news/20170628/833738.shtml,《四川省售电公司注册办事指南（暂行）》四川省能源局售电公司
2017-06-26 00:00:00,《2017年四川电力交易指导意见》,四川,国家能源局四川监管办公室 四川经济和信息化委员会,电力交易,http://scb.nea.gov.cn/index.php?do=show&id=1122,《2017年四川电力交易指导意见》国家能源局四川监管办公室 四川经济和信息化委员会电力交易
2017-11-24 00:00:00,《关于调整四川电网丰枯峰谷电价政策有关事项的通知》,四川,四川省发展和改革委员会,电价相关 丰枯价 峰谷价,http://www.sc.gov.cn/10462/11857/13305/13312/2017/12/1/10440883.shtml,《关于调整四川电网丰枯峰谷电价政策有关事项的通知》四川省发展和改革委员会电价相关 丰枯价 峰谷价
2017-01-06 00:03:00,《四川电力中长期交易规则》,四川,四川能源监管办,电改 电力交易,,《四川电力中长期交易规则》四川能源监管办电改 电力交易
2018-01-29 00:01:00,《四川省2018年省内电力市场化交易实施方案》,四川,四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办,市场准入 市场电量规模 交易电量 交易电价 退出市场 留存电量 富余电量,,《四川省2018年省内电力市场化交易实施方案》四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办市场准入 市场电量规模 交易电量 交易电价 退出市场 留存电量 富余电量
2018-01-07 00:02:00,《四川省售电公司参与电力市场交易指导意见（暂行）》,四川,四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办,售电公司 运营模式 批发交易 零售交易 合同管理 计量 结算 偏差考核 用户绑定流程 批发交易流程,,《四川省售电公司参与电力市场交易指导意见（暂行）》四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办售电公司 运营模式 批发交易 零售交易 合同管理 计量 结算 偏差考核 用户绑定流程 批发交易流程
2018-01-12 00:04:00,《四川省售电公司运营管理办法（暂行）》,四川,四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办,售电公司 运营模式 合同管理 计量 结算 交易人员 信用评价 履约保函,,《四川省售电公司运营管理办法（暂行）》四川省发展和改革委员会 四川省能源局 四川省经济和信息化委员会 四川能源监管办售电公司 运营模式 合同管理 计量 结算 交易人员 信用评价 履约保函
2018-01-13 00:04:00,《2018年四川电力交易指导意见》,四川,四川能源监管办,电改 电力交易 交易品种 交易价格 交易组织 交易结算 偏差考核,,《2018年四川电力交易指导意见》四川能源监管办电改 电力交易 交易品种 交易价格 交易组织 交易结算 偏差考核
2018-01-16 00:04:00,《2018年年度电力直接交易1号公告》,四川,四川电力交易中心有限公司,年度直接交易 用户绑定 履约保函 入市承诺书 合规审查 集中竞价交易,,《2018年年度电力直接交易1号公告》四川电力交易中心有限公司年度直接交易 用户绑定 履约保函 入市承诺书 合规审查 集中竞价交易
2018-01-16 00:04:00,《关于加强售电公司电力交易人员管理的通知》,四川,四川省能源局,交易人员 岗位设置 任职条件 管理,https://mp.weixin.qq.com/s/DVP_65oHYpeLTiKWcpwVWw,《关于加强售电公司电力交易人员管理的通知》四川省能源局交易人员 岗位设置 任职条件 管理
2018-04-01 00:04:00,《四川电网2018年电力市场年度供需预测信息披露》,四川,国网四川省电力公司,电力供需 用电量 预测 电网运行 检修 外送市场 输配电工程建设,,《四川电网2018年电力市场年度供需预测信息披露》国网四川省电力公司电力供需 用电量 预测 电网运行 检修 外送市场 输配电工程建设
2018-01-24 00:04:00,《2018年 5~10 月精准扶贫电量分解计划》,四川,四川电力调度控制中心,精准扶贫电量 网供用电量,,《2018年 5~10 月精准扶贫电量分解计划》四川电力调度控制中心精准扶贫电量 网供用电量
2018-01-24 00:04:00,《2018年 5~10 月水电计划电量（优先发电量）分解计划》,四川,四川电力调度控制中心,水电计划电量 网供用电量,,《2018年 5~10 月水电计划电量（优先发电量）分解计划》四川电力调度控制中心水电计划电量 网供用电量
2018-01-25 00:04:00,《关于发布2018年1-4月电力直接交易火电配置情况的公告》,四川,四川电力交易中心有限公司,火电 火电优先计划 加权均价,https://mp.weixin.qq.com/s/gSJCxIQ1SOhRwwgUMOp0yg,《关于发布2018年1-4月电力直接交易火电配置情况的公告》四川电力交易中心有限公司火电 火电优先计划 加权均价
2018-01-25 00:04:00,《关于常规直接交易年度集中交易丰枯结构折价系数（K值）限值的通知》,四川,四川电力交易中心有限公司,常规直接交易 年度集中交易 丰枯结构 折价系数 K值 签约价格 成交价格,https://mp.weixin.qq.com/s/cYgf8ATWXq4qkX7pnTjWqA,《关于常规直接交易年度集中交易丰枯结构折价系数（K值）限值的通知》四川电力交易中心有限公司常规直接交易 年度集中交易 丰枯结构 折价系数 K值 签约价格 成交价格
2018-01-07 00:05:00,《关于2018年直接交易年度双边交易合规性初步审查结果的公告》,四川,四川电力交易中心有限公司,直接交易 年度双边交易 合规性审核,https://mp.weixin.qq.com/s/rKpNXjkCtNS_SnLh5B_HtQ,《关于2018年直接交易年度双边交易合规性初步审查结果的公告》四川电力交易中心有限公司直接交易 年度双边交易 合规性审核
2018-01-10 00:05:00,《关于开展2018年富余电量用户注册的通知》,四川,四川电力交易中心有限公司,富余电量 用户注册 资料提交 富余电量基数,https://mp.weixin.qq.com/s/FYyd4yV1N_R-7N4KwMPbbg,《关于开展2018年富余电量用户注册的通知》四川电力交易中心有限公司富余电量 用户注册 资料提交 富余电量基数
2018-01-11 00:05:00,《关于申报2018年常规直接交易年度集中竞价交易电量需求的公告》,四川,四川电力交易中心有限公司,常规直接交易 年度集中交易 申报电量,https://mp.weixin.qq.com/s/EVE66fR8_kugZ63au88bjQ,《关于申报2018年常规直接交易年度集中竞价交易电量需求的公告》四川电力交易中心有限公司常规直接交易 年度集中交易 申报电量
2018-01-11 00:05:00,《关于2018年直接交易年度双边交易电量合规校核结果的公告》,四川,四川电力交易中心有限公司,直接交易 年度双边交易 合规性校核,https://mp.weixin.qq.com/s/NiX9gmHJD9-dT2eozSyJRg,《关于2018年直接交易年度双边交易电量合规校核结果的公告》四川电力交易中心有限公司直接交易 年度双边交易 合规性校核
2018-01-16 00:05:00,《关于开展2018年常规直接交易年度集中竞价交易的公告》,四川,四川电力交易中心有限公司,常规直接交易 年度集中竞价 市场主体 交易电量 交易电价 交易方式 交易时间,https://mp.weixin.qq.com/s/mMz7kNolvZlJg1sDmL2R4g,《关于开展2018年常规直接交易年度集中竞价交易的公告》四川电力交易中心有限公司常规直接交易 年度集中竞价 市场主体 交易电量 交易电价 交易方式 交易时间
2018-01-18 00:05:00,《关于开展2018年自备电厂停发替代年度挂牌交易的公告》,四川,四川电力交易中心有限公司,自备电厂停发替代 年度挂牌交易 市场主体 交易电量 交易方式 交易时间,https://mp.weixin.qq.com/s/2SDvwVsQT4FiW_Wejp9AUg,《关于开展2018年自备电厂停发替代年度挂牌交易的公告》四川电力交易中心有限公司自备电厂停发替代 年度挂牌交易 市场主体 交易电量 交易方式 交易时间
